date,post_count,vader_compound_mean,vader_compound_std,vader_compound_sum,lm_net_mean,lm_net_std,lm_negative_mean,lm_positive_mean,lm_uncertainty_mean,lm_litigious_mean,pct_positive_vader,pct_negative_vader,pct_neutral_vader,pct_positive_lm,pct_negative_lm,pct_neutral_lm
2025-10-15,13,0.5110615384615385,0.5873707822980608,6.6438,-0.005184962692988257,0.018399009228823274,1.3076923076923077,0.7692307692307693,0.38461538461538464,0.23076923076923078,0.8461538461538461,0.15384615384615385,0.0,0.15384615384615385,0.38461538461538464,0.46153846153846156
2025-10-16,6,0.40418333333333334,0.7070095428398875,2.4251,-0.0010118154355329572,0.027857413067168952,1.3333333333333333,0.6666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.5,0.16666666666666666
2025-10-17,10,0.5023500000000001,0.5665974452819215,5.0235,0.0008631312472164672,0.011460382512822331,0.4,0.6,0.7,0.0,0.8,0.2,0.0,0.4,0.3,0.3
2025-10-18,13,0.6597615384615385,0.3929482165596835,8.5769,0.008172720407391936,0.030706476962110905,0.8461538461538461,0.9230769230769231,1.1538461538461537,0.07692307692307693,0.9230769230769231,0.07692307692307693,0.0,0.46153846153846156,0.38461538461538464,0.15384615384615385
2025-10-19,9,0.6590888888888888,0.4871538680038486,5.9318,-0.0013463117604320092,0.015591383237364278,1.3333333333333333,0.7777777777777778,2.111111111111111,0.0,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.2222222222222222
2025-10-20,11,0.6543181818181818,0.30340101126456986,7.1975,-0.003983362995774496,0.012201210137940769,1.6363636363636365,0.7272727272727273,0.9090909090909091,0.18181818181818182,0.9090909090909091,0.0,0.09090909090909091,0.18181818181818182,0.45454545454545453,0.36363636363636365
2025-10-21,10,0.64384,0.3444588451469929,6.4384,0.021049130457424497,0.04299600506704339,0.9,0.8,0.1,0.2,0.9,0.0,0.1,0.5,0.2,0.3
2025-10-22,6,0.5135666666666666,0.48729038023202004,3.0814,0.015031672658791304,0.03739371728437179,0.8333333333333334,1.1666666666666667,1.5,0.6666666666666666,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.5
2025-10-23,2,0.81045,0.19791918805411468,1.6209,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2025-10-24,7,0.7137142857142857,0.22798764168679134,4.996,0.007752775543731808,0.010655397865466697,0.0,0.7142857142857143,1.4285714285714286,0.2857142857142857,1.0,0.0,0.0,0.42857142857142855,0.0,0.5714285714285714
2025-10-25,11,0.6867727272727273,0.35214274972206683,7.5545,0.002232213210897246,0.010340779987639622,0.5454545454545454,0.8181818181818182,0.7272727272727273,0.09090909090909091,0.9090909090909091,0.09090909090909091,0.0,0.45454545454545453,0.18181818181818182,0.36363636363636365
2025-10-26,5,0.42110000000000003,0.40256714967816243,2.1055,0.002197802197802198,0.004914435115384154,0.2,0.4,0.0,0.0,0.6,0.0,0.4,0.2,0.0,0.8
2025-10-27,9,0.3648777777777778,0.5979076700833035,3.2839,-0.015121901008065533,0.02272926958199782,2.0,0.6666666666666666,0.8888888888888888,0.2222222222222222,0.5555555555555556,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.5555555555555556,0.3333333333333333
2025-10-28,7,0.34777142857142856,0.6552020190096225,2.4344,-0.0013328255902513328,0.01795692560266555,1.1428571428571428,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.5714285714285714
2025-10-29,17,0.44718823529411766,0.5084712220007551,7.6022,-0.0005433610222830762,0.011026051357820851,0.8235294117647058,0.8823529411764706,1.0,0.058823529411764705,0.7058823529411765,0.058823529411764705,0.23529411764705882,0.29411764705882354,0.35294117647058826,0.35294117647058826
2025-10-30,4,0.4909,0.896081733623297,1.9636,-0.0026808744481158276,0.013111696985621802,1.5,0.5,1.25,0.0,0.75,0.25,0.0,0.25,0.5,0.25
2025-10-31,5,0.52674,0.4505467212176779,2.6337,-0.00018874283788338392,0.005820841647710645,0.2,0.2,0.2,0.0,0.8,0.0,0.2,0.2,0.2,0.6
2025-11-01,5,0.65682,0.3337361937219276,3.2841,-0.011406304981108131,0.018484282079829266,0.8,0.4,1.0,0.0,1.0,0.0,0.0,0.2,0.6,0.2
2025-11-02,2,0.4588,0.19883842686965722,0.9176,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2025-11-03,7,0.5158714285714285,0.6239683023847865,3.6111,-0.003466151522056859,0.010762260097677542,0.8571428571428571,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.42857142857142855
2025-11-04,4,0.858425,0.12147999492371846,3.4337,0.013174603174603176,0.009507923258331389,0.25,1.5,1.5,0.0,1.0,0.0,0.0,0.75,0.0,0.25
2025-11-05,7,0.6039142857142857,0.33025732103200695,4.2274,0.003968253968253968,0.0104990131391452,0.14285714285714285,1.0,0.5714285714285714,0.14285714285714285,0.8571428571428571,0.0,0.14285714285714285,0.14285714285714285,0.0,0.8571428571428571
2025-11-06,6,0.4549833333333333,0.6267584779376076,2.7298999999999998,-0.00852486186599332,0.015125346292681046,3.0,1.0,0.8333333333333334,4.166666666666667,0.8333333333333334,0.16666666666666666,0.0,0.0,0.5,0.5
2025-11-07,4,0.828525,0.10790700857682974,3.3141,0.003,0.006,0.25,1.0,0.25,0.0,1.0,0.0,0.0,0.25,0.0,0.75
2025-11-08,2,0.6658000000000001,0.35652323907425726,1.3316000000000001,0.024132730015082957,0.020263995237623535,0.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2025-11-09,5,0.9771599999999999,0.018683896809819953,4.8858,0.008925694436588767,0.013900562440014193,1.2,2.8,1.2,0.2,1.0,0.0,0.0,0.6,0.2,0.2
2025-11-10,3,0.8069333333333333,0.16500394944768243,2.4208,0.03293241695303551,0.04432800994057041,0.6666666666666666,2.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333
2025-11-11,7,0.6234999999999999,0.35507596839737454,4.3645,-0.0001437544547941209,0.013341161187729973,1.0,0.8571428571428571,0.42857142857142855,0.7142857142857143,1.0,0.0,0.0,0.2857142857142857,0.42857142857142855,0.2857142857142857
2025-11-12,6,0.34675000000000006,0.7463477949320946,2.0805000000000002,-0.0053934805245230396,0.005937796644201835,1.1666666666666667,0.3333333333333333,1.5,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.5,0.5
2025-11-13,4,0.563225,0.3925061220329351,2.2529,-0.001644429930957268,0.0064743284481718205,0.75,0.75,0.75,0.5,1.0,0.0,0.0,0.25,0.25,0.5
2025-11-14,4,0.786125,0.2584428934342492,3.1445,-0.0012892935135991666,0.012658999524234766,1.5,1.25,2.0,0.0,1.0,0.0,0.0,0.25,0.5,0.25
2025-11-15,4,0.6779999999999999,0.46852073593385385,2.7119999999999997,-0.0010822510822510823,0.0021645021645021645,0.5,0.25,0.75,0.0,0.75,0.0,0.25,0.0,0.25,0.75
2025-11-16,9,0.26437777777777777,0.7123983239343312,2.3794,-0.0016534454386327808,0.02691204756821597,2.0,1.5555555555555556,0.5555555555555556,0.1111111111111111,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
2025-11-17,2,0.8831,0.14523973285571687,1.7662,-0.01858793377556055,0.002398565434237027,13.0,5.5,5.5,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2025-11-18,6,0.4269833333333333,0.780129518520269,2.5619,-0.013565135053963144,0.0175330819716837,2.6666666666666665,0.6666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.16666666666666666
2025-11-19,7,0.3383428571428571,0.9026764072415299,2.3684,-0.013701393369240344,0.013283300275068723,5.857142857142857,1.5714285714285714,2.4285714285714284,0.14285714285714285,0.7142857142857143,0.2857142857142857,0.0,0.14285714285714285,0.7142857142857143,0.14285714285714285
2025-11-20,4,0.29295,0.7305396065010211,1.1718,0.0017201834862385322,0.0034403669724770644,0.5,1.25,3.5,0.25,0.5,0.25,0.25,0.25,0.0,0.75
2025-11-21,6,0.7044166666666666,0.3740569337235532,4.2265,-0.003469308827521911,0.00793701508425808,1.5,1.1666666666666667,1.8333333333333333,0.0,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.5
2025-11-22,14,0.5309785714285714,0.6031627120419516,7.4337,0.0014507655751172675,0.01459701640573435,0.7142857142857143,0.8571428571428571,1.2857142857142858,0.14285714285714285,0.8571428571428571,0.14285714285714285,0.0,0.5,0.14285714285714285,0.35714285714285715
2025-11-23,7,0.25177142857142853,0.7027062584852121,1.7623999999999997,-0.006147864717069919,0.017015046814258358,1.5714285714285714,1.1428571428571428,1.0,0.0,0.7142857142857143,0.2857142857142857,0.0,0.14285714285714285,0.42857142857142855,0.42857142857142855
2025-11-24,7,0.2538285714285714,0.6559276401003536,1.7768,-0.024882191951093546,0.056933634868277676,2.0,0.8571428571428571,0.2857142857142857,0.0,0.7142857142857143,0.2857142857142857,0.0,0.2857142857142857,0.5714285714285714,0.14285714285714285
2025-11-25,5,0.5182399999999999,0.6217368599335253,2.5911999999999997,0.00584700968274618,0.0124496004691712,2.0,4.0,3.8,0.2,0.8,0.2,0.0,0.4,0.2,0.4
2025-11-26,7,0.8161857142857143,0.36304739097704325,5.7133,-0.0023748406122925995,0.005189443521503558,2.857142857142857,2.0,1.1428571428571428,0.14285714285714285,0.8571428571428571,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.42857142857142855
2025-11-27,6,0.6296666666666667,0.3358513460843453,3.778,-0.006218094927772346,0.020477931355649445,1.5,0.8333333333333334,0.8333333333333334,0.0,1.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.5
2025-11-28,6,0.4756,0.4225504703582757,2.8536,0.0037635260747388897,0.005620115515273292,0.6666666666666666,1.3333333333333333,1.6666666666666667,0.0,0.6666666666666666,0.0,0.3333333333333333,0.5,0.0,0.5
2025-11-30,3,0.15133333333333335,0.38250005664487596,0.454,0.014731585518102372,0.046359315961901994,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
2025-12-01,2,0.42885,0.6064854862237018,0.8577,-0.010416666666666666,0.01473139127471974,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5
2025-12-02,10,0.57162,0.6037477854571762,5.7162,-0.0002197856742415608,0.01277245704183016,1.8,1.3,0.8,0.1,0.8,0.2,0.0,0.2,0.4,0.4
2025-12-03,10,0.30228,0.5314449836687394,3.0228,-0.0036858974358974354,0.0251735399023256,0.1,0.2,0.5,0.0,0.6,0.2,0.2,0.2,0.1,0.7
2025-12-04,4,0.787525,0.28652703624614556,3.1501,-0.003676470588235294,0.007352941176470588,1.25,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.25,0.75
2025-12-05,9,0.44604444444444447,0.643916101117046,4.0144,-0.002653938431733045,0.00896793043804506,0.8888888888888888,0.5555555555555556,0.7777777777777778,0.0,0.6666666666666666,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.6666666666666666
2025-12-06,9,0.24737777777777778,0.42391388210867126,2.2264,0.01818181818181818,0.06923430096239917,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.7777777777777778
2025-12-07,7,0.7559428571428571,0.3959017296297271,5.2916,-0.012278180365225651,0.038460645623983845,1.4285714285714286,1.7142857142857142,2.2857142857142856,0.0,0.8571428571428571,0.14285714285714285,0.0,0.42857142857142855,0.5714285714285714,0.0
2025-12-08,11,0.4555909090909091,0.42124638978760504,5.0115,0.0028554219191210413,0.03671181952056309,1.0,0.45454545454545453,0.36363636363636365,0.18181818181818182,0.7272727272727273,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.45454545454545453
2025-12-09,10,0.49858,0.5658892467219673,4.9858,-2.730054024301133e-05,0.0375374581998268,2.3,1.2,0.8,0.2,0.7,0.1,0.2,0.4,0.5,0.1
2025-12-10,14,0.2855857142857143,0.5120494129658595,3.9981999999999998,-0.0023347896696581335,0.028732033916550048,0.8571428571428571,0.35714285714285715,0.5714285714285714,0.07142857142857142,0.5,0.14285714285714285,0.35714285714285715,0.14285714285714285,0.2857142857142857,0.5714285714285714
2025-12-11,7,0.34172857142857144,0.6792648445544779,2.3921,-0.00956388634583558,0.01410718840398734,5.714285714285714,1.2857142857142858,1.8571428571428572,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.2857142857142857
2025-12-12,13,0.4412307692307692,0.6562179914538251,5.736,-0.008762611083110395,0.06330484905223356,2.3846153846153846,1.4615384615384615,2.076923076923077,0.3076923076923077,0.6923076923076923,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.46153846153846156,0.3076923076923077
2025-12-13,8,0.569375,0.48538348535682885,4.555,0.016596844016198854,0.03288908031566216,0.125,1.25,0.5,0.25,0.75,0.125,0.125,0.375,0.0,0.625
2025-12-14,9,0.47177777777777785,0.7086260963614341,4.246,0.004871423040426422,0.02012562973346016,1.0,1.1111111111111112,0.8888888888888888,0.1111111111111111,0.7777777777777778,0.2222222222222222,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
2025-12-15,9,0.6521111111111111,0.3848188516836345,5.869,-0.016848066340042836,0.03229575368989512,1.0,0.4444444444444444,1.0,0.2222222222222222,0.7777777777777778,0.0,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.4444444444444444
2025-12-16,13,0.6773384615384616,0.3699721713373893,8.8054,0.004209455460391704,0.014340273648613294,1.2307692307692308,1.6923076923076923,1.4615384615384615,0.15384615384615385,0.9230769230769231,0.07692307692307693,0.0,0.38461538461538464,0.23076923076923078,0.38461538461538464
2025-12-17,16,0.86109375,0.15434670266967157,13.7775,0.004731324339992898,0.014421045112436092,2.9375,2.75,1.8125,0.6875,1.0,0.0,0.0,0.5625,0.25,0.1875
2025-12-18,6,0.7007,0.369226521257615,4.2042,0.0018236888037350323,0.00805320590950749,1.5,1.1666666666666667,1.5,0.0,0.8333333333333334,0.0,0.16666666666666666,0.3333333333333333,0.5,0.16666666666666666
2025-12-19,5,0.52884,0.3707008065812644,2.6442,0.003556372111517937,0.012985920543124684,2.2,2.0,2.6,0.2,0.8,0.0,0.2,0.2,0.4,0.4
2025-12-20,7,0.23408571428571429,0.7435974816807174,1.6386,-0.016779990092554476,0.024066947592413544,3.4285714285714284,0.8571428571428571,0.8571428571428571,1.0,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.2857142857142857
2025-12-21,16,0.28590625000000003,0.7315759367910255,4.5745000000000005,-0.0051988527737950796,0.016532183477936842,2.0625,1.4375,1.5,0.125,0.625,0.3125,0.0625,0.25,0.4375,0.3125
2025-12-22,11,0.5322272727272727,0.7196016788347691,5.8545,-0.007890075737891227,0.012275948794859465,3.6363636363636362,1.8181818181818181,0.8181818181818182,0.9090909090909091,0.8181818181818182,0.18181818181818182,0.0,0.09090909090909091,0.45454545454545453,0.45454545454545453
2025-12-23,15,0.46120666666666665,0.6074826846052801,6.9181,-0.00013399865104427773,0.019891239106141035,1.4,1.4,1.0,0.2,0.6666666666666666,0.2,0.13333333333333333,0.3333333333333333,0.26666666666666666,0.4
2025-12-24,16,0.31995625,0.6949504979673014,5.1193,0.002236833189947882,0.02095792816664965,1.75,2.0,0.75,0.125,0.625,0.3125,0.0625,0.375,0.375,0.25
2025-12-25,9,0.5904111111111111,0.45218609676892,5.3137,-0.0002456020594983502,0.013006831374026067,2.3333333333333335,1.5555555555555556,0.7777777777777778,0.1111111111111111,0.8888888888888888,0.1111111111111111,0.0,0.2222222222222222,0.2222222222222222,0.5555555555555556
2025-12-26,12,0.6307833333333334,0.46159980469771617,7.5694,-0.0035695096615224295,0.01267143512713366,2.0,1.1666666666666667,0.75,0.25,0.75,0.16666666666666666,0.08333333333333333,0.3333333333333333,0.4166666666666667,0.25
2025-12-27,12,0.48890833333333333,0.6725833675373477,5.8669,0.000580763042969822,0.028681784665610093,2.6666666666666665,3.0,1.5,0.08333333333333333,0.8333333333333334,0.16666666666666666,0.0,0.5,0.16666666666666666,0.3333333333333333
2025-12-28,19,0.32286315789473685,0.6584757763287089,6.1344,-0.013240930832875428,0.026291668662456004,3.0,1.0526315789473684,1.3157894736842106,0.21052631578947367,0.631578947368421,0.2631578947368421,0.10526315789473684,0.15789473684210525,0.47368421052631576,0.3684210526315789
2025-12-29,17,0.3959764705882353,0.6399024979727496,6.7316,-6.575432790027729e-05,0.038252393840806635,1.1176470588235294,1.0588235294117647,1.3529411764705883,0.058823529411764705,0.6470588235294118,0.23529411764705882,0.11764705882352941,0.5882352941176471,0.23529411764705882,0.17647058823529413
2025-12-30,12,0.22859166666666667,0.7507390243297036,2.7431,-0.008792048569358642,0.026010845387817942,1.4166666666666667,1.9166666666666667,1.3333333333333333,0.0,0.5,0.3333333333333333,0.16666666666666666,0.25,0.4166666666666667,0.3333333333333333
2025-12-31,15,0.6628933333333333,0.3936770131296297,9.9434,0.005414225886516938,0.023767629789787824,3.066666666666667,1.8666666666666667,1.7333333333333334,0.26666666666666666,0.8666666666666667,0.0,0.13333333333333333,0.4,0.3333333333333333,0.26666666666666666
2026-01-01,24,0.5343833333333333,0.5616005432199364,12.8252,-0.0012601691375659096,0.01986745191823766,3.0416666666666665,3.0833333333333335,1.4583333333333333,0.20833333333333334,0.7916666666666666,0.125,0.08333333333333333,0.25,0.4583333333333333,0.2916666666666667
2026-01-02,18,0.3823833333333333,0.5584369912848666,6.882899999999999,0.005428477736344828,0.028621752520127688,2.0,1.4444444444444444,0.6111111111111112,0.05555555555555555,0.5555555555555556,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.5555555555555556
2026-01-03,22,0.3733909090909091,0.5980627367227264,8.2146,-0.0009962062156995003,0.008174697945005232,1.5909090909090908,1.0909090909090908,1.0909090909090908,0.13636363636363635,0.6363636363636364,0.22727272727272727,0.13636363636363635,0.13636363636363635,0.2727272727272727,0.5909090909090909
2026-01-04,14,0.41295714285714286,0.6396784513323089,5.7814,-0.001951897276813296,0.02468813678189481,1.7142857142857142,1.5714285714285714,1.4285714285714286,0.07142857142857142,0.6428571428571429,0.21428571428571427,0.14285714285714285,0.35714285714285715,0.2857142857142857,0.35714285714285715
2026-01-05,26,0.36531538461538465,0.6007109619058455,9.4982,-0.0038248147801523045,0.03873194852794784,0.8076923076923077,1.1923076923076923,0.46153846153846156,0.038461538461538464,0.6153846153846154,0.2692307692307692,0.11538461538461539,0.4230769230769231,0.3076923076923077,0.2692307692307692
2026-01-06,24,0.2736625,0.5924401197497772,6.5679,-0.006676583596958697,0.030529399681965483,1.3333333333333333,0.5833333333333334,1.0,0.08333333333333333,0.625,0.25,0.125,0.16666666666666666,0.5,0.3333333333333333
2026-01-07,17,0.4509588235294118,0.5837711720559088,7.666300000000001,-0.004607312037287025,0.011143682495737788,2.176470588235294,0.8823529411764706,1.1764705882352942,0.4117647058823529,0.7058823529411765,0.17647058823529413,0.11764705882352941,0.17647058823529413,0.29411764705882354,0.5294117647058824
2026-01-08,7,0.6546857142857142,0.38543645143556166,4.5828,-0.008126607122378157,0.043333966682837816,1.7142857142857142,1.4285714285714286,0.42857142857142855,0.0,0.8571428571428571,0.0,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.2857142857142857
2026-01-09,12,0.6766666666666667,0.37670185300925463,8.120000000000001,-0.00974287956213485,0.032612935862783445,1.0833333333333333,1.25,0.9166666666666666,0.0,0.9166666666666666,0.08333333333333333,0.0,0.3333333333333333,0.25,0.4166666666666667
2026-01-10,13,0.5942461538461539,0.5305884635876544,7.7252,0.007232050949897774,0.022382161612007376,2.3846153846153846,1.5384615384615385,0.5384615384615384,0.0,0.8461538461538461,0.07692307692307693,0.07692307692307693,0.46153846153846156,0.38461538461538464,0.15384615384615385
