date,post_count,score_mean,score_sum,comms_num_sum,is_wsb_noise_mean,word_count_mean
2020-09-29,1,4.0,4,11,0.0,102.0
2021-01-28,62,312.48387096774195,19374,2489,0.20967741935483872,144.08064516129033
2021-01-29,110,785.4545454545455,86400,4918,0.12727272727272726,192.55454545454546
2021-01-30,37,3133.4594594594596,115938,38619,0.3783783783783784,558.6486486486486
2021-01-31,31,2510.967741935484,77840,8915,0.3870967741935484,507.6774193548387
2021-02-01,18,3422.6111111111113,61607,3371,0.16666666666666666,506.3888888888889
2021-02-02,30,396.1666666666667,11885,1551,0.3,487.76666666666665
2021-02-03,32,4034.53125,129105,11160,0.25,345.28125
2021-02-04,28,991.0714285714286,27750,2448,0.35714285714285715,311.75
2021-02-05,69,287.07246376811594,19808,2301,0.36231884057971014,225.04347826086956
2021-02-06,45,110.88888888888889,4990,1421,0.28888888888888886,350.5111111111111
2021-02-07,20,2414.15,48283,3035,0.4,522.85
2021-02-08,14,960.5,13447,2854,0.14285714285714285,415.07142857142856
2021-02-09,6,2209.6666666666665,13258,2683,0.6666666666666666,1326.5
2021-02-10,17,3661.235294117647,62241,10602,0.5882352941176471,521.3529411764706
2021-02-11,13,1780.076923076923,23141,6126,0.38461538461538464,971.7692307692307
2021-02-12,11,3517.818181818182,38696,6454,0.36363636363636365,594.9090909090909
2021-02-13,17,285.4117647058824,4852,2743,0.35294117647058826,672.1764705882352
2021-02-14,18,1021.1111111111111,18380,4500,0.16666666666666666,785.7222222222222
2021-02-15,14,483.14285714285717,6764,3980,0.42857142857142855,771.9285714285714
2021-02-16,11,4333.090909090909,47664,3729,0.45454545454545453,1559.909090909091
2021-02-17,16,2491.5,39864,1710,0.3125,586.75
2021-02-18,11,786.1818181818181,8648,1093,0.0,634.2727272727273
2021-02-19,8,376.125,3009,602,0.125,408.75
2021-02-20,9,235.55555555555554,2120,647,0.0,342.0
2021-02-21,12,87.75,1053,1030,0.4166666666666667,267.8333333333333
2021-02-22,11,452.1818181818182,4974,2147,0.09090909090909091,736.9090909090909
2021-02-23,16,420.25,6724,1803,0.3125,593.625
2021-02-24,17,438.70588235294116,7458,1832,0.23529411764705882,475.05882352941177
2021-02-25,19,1103.7368421052631,20971,2752,0.3684210526315789,888.1052631578947
2021-02-26,17,1087.6470588235295,18490,1405,0.35294117647058826,590.2941176470588
2021-02-27,6,4313.333333333333,25880,899,0.3333333333333333,966.1666666666666
2021-02-28,8,142.5,1140,369,0.625,1113.125
2021-03-01,9,1038.0,9342,2400,0.2222222222222222,557.8888888888889
2021-03-02,4,721.0,2884,557,0.5,482.25
2021-03-03,17,288.5882352941176,4906,1334,0.23529411764705882,378.29411764705884
2021-03-04,21,79.14285714285714,1662,931,0.14285714285714285,206.0
2021-03-05,27,245.77777777777777,6636,2085,0.18518518518518517,370.6666666666667
2021-03-06,22,301.40909090909093,6631,1868,0.09090909090909091,203.36363636363637
2021-03-07,15,420.73333333333335,6311,1573,0.4666666666666667,559.2666666666667
2021-03-08,7,817.8571428571429,5725,1243,0.42857142857142855,410.57142857142856
2021-03-09,8,119.125,953,419,0.0,390.75
2021-03-10,29,1659.6896551724137,48131,2044,0.27586206896551724,121.13793103448276
2021-03-11,11,899.0909090909091,9890,725,0.36363636363636365,345.3636363636364
2021-03-12,8,43.625,349,148,0.375,570.375
2021-03-13,9,499.3333333333333,4494,1034,0.5555555555555556,649.7777777777778
2021-03-14,6,3421.8333333333335,20531,1023,0.5,1202.6666666666667
2021-03-15,8,659.125,5273,1029,0.25,913.375
2021-03-16,10,2952.3,29523,1731,0.6,686.3
2021-03-17,7,156.85714285714286,1098,329,0.2857142857142857,319.2857142857143
2021-03-18,5,215.8,1079,437,0.6,1252.6
2021-03-19,5,205.4,1027,492,0.4,590.0
2021-03-20,3,1640.6666666666667,4922,944,0.0,183.0
2021-03-21,5,441.6,2208,1306,0.4,665.0
2021-03-22,11,2331.181818181818,25643,3387,0.18181818181818182,972.5454545454545
2021-03-23,5,10972.8,54864,1200,0.0,937.6
2021-03-24,4,281.0,1124,443,0.25,599.5
2021-03-25,7,104.57142857142857,732,348,0.42857142857142855,601.4285714285714
2021-03-26,6,119.5,717,183,0.16666666666666666,509.5
2021-03-27,5,128.4,642,444,0.0,479.2
2021-03-28,4,597.5,2390,459,0.0,1155.25
2021-03-29,4,394.25,1577,591,0.25,760.0
2021-03-30,2,342.5,685,255,0.5,106.0
2021-03-31,2,94.0,188,57,0.5,500.5
2021-04-01,8,439.5,3516,839,0.5,340.375
2021-04-02,7,1495.7142857142858,10470,1640,0.14285714285714285,212.42857142857142
2021-04-03,5,851.2,4256,1666,0.6,692.8
2021-04-04,1,364.0,364,156,1.0,9.0
2021-04-05,4,1918.5,7674,874,0.0,136.0
2021-04-06,4,169.75,679,648,0.25,1115.5
2021-04-07,5,719.8,3599,500,0.6,592.0
2021-04-08,4,2052.5,8210,1724,0.5,595.5
2021-04-09,5,80.6,403,126,0.2,595.2
2021-04-10,5,489.8,2449,443,0.2,380.8
2021-04-11,1,1323.0,1323,349,1.0,1795.0
2021-04-12,4,585.0,2340,1380,0.25,901.75
2021-04-13,2,15.5,31,43,0.0,774.0
2021-04-14,15,392.46666666666664,5887,1920,0.2,458.6
2021-04-15,5,338.6,1693,437,0.2,255.8
2021-04-16,4,211.25,845,305,0.0,219.25
2021-04-17,4,116.5,466,349,0.25,1561.5
2021-04-18,2,862.5,1725,876,0.0,599.5
2021-04-19,4,856.5,3426,1540,0.0,569.25
2021-04-20,4,703.75,2815,854,0.25,17.5
2021-04-21,1,21.0,21,7,0.0,122.0
2021-04-22,4,105.75,423,329,0.25,170.5
2021-04-23,3,297.6666666666667,893,154,0.0,566.3333333333334
2021-04-24,2,102.0,204,89,0.5,567.0
2021-04-25,1,181.0,181,118,0.0,238.0
2021-04-26,2,284.5,569,161,0.0,20.0
2021-04-27,4,127.5,510,209,0.0,28.75
2021-04-28,3,341.0,1023,247,0.3333333333333333,669.0
2021-04-29,8,311.375,2491,979,0.125,562.125
2021-04-30,5,2687.6,13438,1485,0.2,721.8
2021-05-01,7,47.42857142857143,332,127,0.14285714285714285,111.0
2021-05-05,3,38.0,114,77,0.3333333333333333,352.3333333333333
2021-05-06,7,3.0,21,95,0.0,503.42857142857144
2021-05-07,7,119.57142857142857,837,596,0.0,775.8571428571429
2021-05-08,5,1797.4,8987,1336,0.2,595.2
2021-05-09,6,163.66666666666666,982,742,0.3333333333333333,784.5
2021-05-10,6,686.3333333333334,4118,1923,0.16666666666666666,534.1666666666666
2021-05-11,7,328.85714285714283,2302,315,0.2857142857142857,182.28571428571428
2021-05-12,6,673.5,4041,638,0.0,473.1666666666667
2021-05-13,3,27.666666666666668,83,233,0.3333333333333333,161.33333333333334
2021-05-14,9,2044.6666666666667,18402,2850,0.0,789.1111111111111
2021-05-15,1,20.0,20,22,0.0,132.0
2021-05-16,1,169.0,169,100,0.0,361.0
2021-05-17,2,34.5,69,87,0.0,654.5
2021-05-18,3,6853.333333333333,20560,2415,0.0,109.0
2021-05-20,2,75.5,151,173,0.5,119.0
2021-05-21,5,42.6,213,301,0.2,202.4
2021-05-22,3,30.666666666666668,92,181,0.0,335.6666666666667
2021-05-23,3,143.33333333333334,430,199,0.6666666666666666,1090.6666666666667
2021-05-24,3,498.6666666666667,1496,868,0.0,381.0
2021-05-25,4,242.5,970,383,0.0,11.5
2021-05-26,7,162.0,1134,326,0.0,84.85714285714286
2021-05-27,8,203.625,1629,664,0.25,479.125
2021-05-28,9,68.77777777777777,619,298,0.2222222222222222,555.0
2021-05-29,2,81.0,162,115,0.0,2934.5
2021-05-30,3,91.0,273,193,0.0,795.6666666666666
2021-05-31,3,3918.6666666666665,11756,1764,0.0,435.6666666666667
2021-06-01,3,102.0,306,81,0.0,269.6666666666667
2021-06-10,5,191.4,957,338,0.2,407.4
2021-06-11,12,183.25,2199,965,0.4166666666666667,529.9166666666666
2021-06-12,6,58.166666666666664,349,266,0.16666666666666666,468.8333333333333
2021-06-15,2,745.0,1490,383,0.5,2638.0
2021-06-16,9,164.88888888888889,1484,507,0.3333333333333333,495.22222222222223
2021-06-17,11,228.27272727272728,2511,1227,0.2727272727272727,1137.090909090909
2021-06-18,7,166.85714285714286,1168,479,0.2857142857142857,534.5714285714286
2021-06-19,6,91.0,546,258,0.0,35.166666666666664
2021-06-20,3,312.6666666666667,938,238,0.3333333333333333,587.3333333333334
2021-06-21,4,379.0,1516,750,0.25,775.75
2021-06-22,6,226.33333333333334,1358,487,0.16666666666666666,499.1666666666667
2021-06-23,4,35.0,140,240,0.25,200.75
2021-06-24,17,1462.235294117647,24858,4565,0.35294117647058826,203.0
2021-06-25,14,236.78571428571428,3315,942,0.14285714285714285,79.28571428571429
2021-06-26,8,104.75,838,589,0.125,690.625
2021-06-28,1,0.0,0,4,0.0,12.0
2021-06-29,8,346.125,2769,451,0.25,386.375
2021-06-30,3,1770.0,5310,1272,0.0,478.6666666666667
2021-07-01,14,39.92857142857143,559,383,0.0,44.857142857142854
2021-07-02,5,34.4,172,102,0.0,216.2
2021-07-03,2,166.5,333,116,0.5,501.0
2021-07-04,2,38.0,76,181,0.5,362.0
2021-07-05,2,124.5,249,231,1.0,1381.0
2021-07-06,4,41.25,165,94,0.0,394.5
2021-07-07,3,44.333333333333336,133,229,0.0,476.6666666666667
2021-07-08,6,1117.6666666666667,6706,1089,0.16666666666666666,620.1666666666666
2021-07-09,3,104.66666666666667,314,273,0.3333333333333333,7.666666666666667
2021-07-10,2,134.0,268,417,0.0,455.5
2021-07-12,1,29.0,29,213,0.0,129.0
2021-07-13,5,143.0,715,339,0.0,483.2
2021-07-14,7,56.42857142857143,395,396,0.0,174.42857142857142
2021-07-15,10,401.8,4018,1076,0.2,668.5
2021-07-16,5,292.2,1461,602,0.0,297.0
2021-07-18,3,241.33333333333334,724,597,0.3333333333333333,839.3333333333334
2021-07-19,3,27.0,81,38,0.6666666666666666,750.3333333333334
2021-07-20,1,53.0,53,59,1.0,315.0
2021-08-02,3,250.0,750,698,0.0,330.6666666666667
2021-08-03,3,146.33333333333334,439,1883,0.3333333333333333,379.6666666666667
2021-08-04,2,54.0,108,93,0.5,19.0
2021-08-05,4,27.75,111,119,0.25,335.5
2021-08-06,4,793.5,3174,1154,0.5,2414.0
2021-08-08,1,83.0,83,43,0.0,292.0
2021-08-09,3,97.33333333333333,292,180,0.6666666666666666,1205.3333333333333
2021-08-10,2,199.0,398,238,0.0,11.5
2021-08-11,7,122.57142857142857,858,553,0.2857142857142857,368.7142857142857
2021-08-12,3,181.33333333333334,544,341,0.0,1131.6666666666667
2021-08-16,1,13.0,13,24,0.0,351.0
