"Date","Price","Open","High","Low","Vol.","Change %"
"11/14/2024","194.52","191.00","196.61","191.00","8.13M","2.38%"
"11/13/2024","190.00","194.69","195.89","188.96","6.48M","-2.30%"
"11/12/2024","194.48","199.50","199.50","193.20","6.02M","-2.27%"
"11/11/2024","199.00","191.80","199.50","191.80","10.98M","3.54%"
"11/08/2024","192.20","183.05","193.50","181.50","10.75M","5.03%"
"11/07/2024","183.00","178.52","184.10","178.52","7.98M","2.23%"
"11/06/2024","179.00","182.10","182.50","177.90","8.02M","-2.05%"
"11/05/2024","182.75","180.45","185.80","180.15","10.14M","0.71%"
"11/04/2024","181.47","181.49","182.50","176.51","9.47M","0.70%"
"11/01/2024","180.20","171.99","181.00","170.11","14.11M","4.62%"
"10/31/2024","172.25","174.05","175.00","170.53","4.57M","-1.23%"
"10/30/2024","174.40","176.28","181.15","172.50","9.31M","-0.85%"
"10/29/2024","175.90","175.00","176.00","172.89","4.84M","0.98%"
"10/28/2024","174.20","176.50","180.10","174.00","7.32M","-1.58%"
"10/25/2024","177.00","177.10","182.80","173.00","22.42M","0.43%"
"10/24/2024","176.25","169.48","177.75","169.20","10.91M","4.30%"
"10/23/2024","168.99","167.40","169.80","166.06","4.64M","1.19%"
"10/22/2024","167.00","166.50","169.42","166.50","3.32M","0.24%"
"10/21/2024","166.60","165.50","167.55","165.50","2.24M","1.09%"
"10/18/2024","164.80","168.54","168.54","164.50","2.32M","-1.82%"
"10/17/2024","167.85","170.00","171.25","167.51","2.50M","-1.09%"
"10/16/2024","169.70","167.00","170.85","167.00","6.09M","-0.06%"
"10/15/2024","169.80","167.00","171.25","164.00","4.93M","1.68%"
"10/14/2024","167.00","169.99","170.00","166.80","3.00M","-1.47%"
"10/11/2024","169.50","171.00","175.10","168.21","5.64M","-0.99%"
"10/10/2024","171.20","169.50","173.25","168.00","8.15M","1.09%"
"10/09/2024","169.35","172.00","174.54","168.95","7.20M","-1.37%"
"10/08/2024","171.70","169.10","174.54","168.50","16.68M","1.48%"
"10/07/2024","169.19","154.99","169.80","154.60","20.72M","9.52%"
"10/04/2024","154.49","150.00","155.80","149.02","11.58M","2.99%"
"10/03/2024","150.00","148.45","150.00","147.90","5.35M","1.35%"
"10/02/2024","148.00","145.20","148.45","144.71","5.43M","1.58%"
"10/01/2024","145.70","143.80","146.75","142.71","5.72M","1.25%"
"09/30/2024","143.90","144.46","144.60","142.50","2.60M","-0.07%"
"09/27/2024","144.00","143.75","144.59","142.80","3.49M","0.70%"
"09/26/2024","143.00","145.50","146.20","142.95","9.86M","-1.16%"
"09/25/2024","144.68","139.80","144.85","139.06","12.71M","3.71%"
"09/24/2024","139.51","139.44","140.20","136.80","7.70M","0.19%"
"09/23/2024","139.25","141.98","144.00","137.20","23.08M","-1.42%"
"09/20/2024","141.25","145.99","146.39","140.30","29.41M","-3.02%"
"09/19/2024","145.65","142.95","148.00","142.05","11.44M","2.01%"
"09/18/2024","142.78","141.40","143.44","140.75","4.28M","1.22%"
"09/16/2024","141.06","142.00","144.50","140.45","6.93M","-0.80%"
"09/13/2024","142.20","140.11","144.40","139.41","14.13M","2.67%"
"09/12/2024","138.50","137.06","139.50","137.00","5.11M","0.97%"
"09/11/2024","137.17","136.00","137.83","134.60","4.19M","1.05%"
"09/10/2024","135.75","136.44","136.74","135.00","1.68M","-0.47%"
"09/09/2024","136.39","137.30","138.70","136.00","2.07M","-0.26%"
"09/06/2024","136.75","137.25","137.89","136.50","1.32M","-0.36%"
"09/05/2024","137.25","137.69","138.65","136.45","3.49M","-0.15%"
"09/04/2024","137.45","134.60","138.70","134.60","13.00M","2.38%"
"09/03/2024","134.25","133.50","134.70","133.50","1.14M","0.57%"
"09/02/2024","133.49","133.25","136.00","132.16","3.10M","0.60%"
"08/30/2024","132.70","133.05","134.40","132.60","1.30M","-0.23%"
"08/29/2024","133.00","132.53","133.47","131.92","1.14M","0.33%"
"08/28/2024","132.56","133.56","133.56","132.50","781.53K","-0.44%"
"08/27/2024","133.15","135.51","136.47","132.91","3.20M","-0.97%"
"08/26/2024","134.45","135.89","136.00","134.00","1.16M","-0.41%"
"08/23/2024","135.01","135.02","136.30","134.30","2.54M","0.01%"
"08/22/2024","135.00","134.60","136.85","134.01","4.25M","0.82%"
"08/21/2024","133.90","134.00","134.98","133.00","2.92M","0.83%"
"08/20/2024","132.80","132.25","133.24","131.51","942.04K","0.84%"
"08/19/2024","131.70","132.75","133.65","131.60","1.73M","0.17%"
"08/16/2024","131.48","132.51","133.35","131.10","2.12M","-0.77%"
"08/15/2024","132.50","134.40","135.75","132.00","4.16M","-0.90%"
"08/13/2024","133.70","133.54","135.00","132.78","2.67M","0.23%"
"08/12/2024","133.39","135.00","137.10","133.10","4.63M","-1.51%"
"08/09/2024","135.44","140.40","141.11","135.20","8.58M","-2.70%"
"08/08/2024","139.20","129.70","139.98","129.00","24.26M","7.57%"
"08/07/2024","129.40","130.00","131.20","128.85","2.21M","0.12%"
"08/06/2024","129.25","131.00","132.00","129.05","2.30M","0.20%"
"08/05/2024","128.99","131.49","134.70","128.85","6.77M","-1.08%"
"08/02/2024","130.40","129.21","131.50","128.51","1.24M","0.93%"
"08/01/2024","129.20","129.96","130.24","128.05","952.49K","0.11%"
"07/31/2024","129.06","131.79","132.15","129.05","1.13M","-2.09%"
"07/30/2024","131.81","133.50","134.42","130.52","3.52M","-0.63%"
"07/29/2024","132.65","129.04","134.69","129.04","5.90M","2.75%"
"07/26/2024","129.10","131.30","132.60","128.29","3.54M","-1.38%"
"07/25/2024","130.90","132.00","132.47","130.70","1.14M","-0.76%"
"07/24/2024","131.90","132.20","132.88","131.30","1.29M","0.08%"
"07/23/2024","131.80","130.00","132.20","129.99","2.33M","1.62%"
"07/22/2024","129.70","133.75","133.75","129.00","3.76M","-3.32%"
"07/19/2024","134.15","137.25","137.65","133.30","5.12M","-2.16%"
"07/18/2024","137.11","133.25","137.48","132.70","8.53M","3.40%"
"07/15/2024","132.60","133.00","134.80","132.13","3.88M","1.42%"
"07/12/2024","130.74","133.00","133.15","129.05","3.42M","-1.62%"
"07/11/2024","132.89","133.00","134.79","132.50","3.39M","-0.53%"
"07/10/2024","133.60","134.51","134.88","131.95","3.92M","-0.51%"
"07/09/2024","134.29","134.25","135.39","133.90","3.30M","0.52%"
"07/08/2024","133.60","133.80","134.50","132.50","3.07M","0.53%"
"07/05/2024","132.90","135.00","135.48","132.50","5.33M","-1.77%"
"07/04/2024","135.30","137.40","138.64","134.60","4.90M","-1.02%"
"07/03/2024","136.70","136.00","139.20","136.00","7.03M","0.51%"
"07/02/2024","136.00","136.01","137.30","135.25","4.77M","0.28%"
"07/01/2024","135.62","135.00","137.37","134.25","8.32M","0.35%"
"06/28/2024","135.15","137.00","137.38","134.90","4.87M","-0.85%"
"06/27/2024","136.31","135.99","138.00","135.00","16.93M","1.11%"
"06/26/2024","134.81","129.00","138.40","127.27","27.46M","4.67%"
"06/25/2024","128.80","131.90","131.90","128.76","3.20M","-2.49%"
"06/24/2024","132.09","134.00","134.70","131.01","4.31M","-0.92%"
"06/21/2024","133.31","135.80","135.80","132.65","4.95M","-1.26%"
"06/20/2024","135.01","131.70","135.25","131.65","8.40M","2.51%"
"06/14/2024","131.70","131.99","133.95","130.50","11.10M","1.90%"
"06/13/2024","129.25","122.00","129.25","121.40","17.61M","8.44%"
"06/12/2024","119.19","118.50","120.35","118.50","4.62M","-0.18%"
"06/11/2024","119.40","123.00","123.00","118.31","5.62M","-1.65%"
"06/10/2024","121.40","123.78","123.85","120.26","3.38M","-1.78%"
"06/07/2024","123.60","124.99","124.99","120.36","6.55M","-1.11%"
"06/06/2024","124.99","126.64","128.60","124.50","4.73M","-1.30%"
"06/05/2024","126.64","129.50","129.90","126.45","3.74M","-1.75%"
"06/04/2024","128.89","132.52","132.80","128.85","5.74M","-2.59%"
"06/03/2024","132.32","133.99","134.00","131.90","3.16M","-1.03%"
"05/31/2024","133.70","132.80","134.25","131.70","5.36M","0.68%"
"05/30/2024","132.80","133.50","133.50","131.00","6.99M","-0.04%"
"05/29/2024","132.85","136.96","136.96","131.50","9.77M","-2.90%"
"05/27/2024","136.82","139.50","139.50","136.70","2.71M","-1.57%"
"05/24/2024","139.00","141.00","141.10","138.80","5.80M","-0.39%"
"05/23/2024","139.55","136.02","140.45","135.51","15.11M","2.23%"
"05/22/2024","136.50","135.00","137.69","134.75","4.40M","1.11%"
"05/21/2024","135.00","136.02","137.10","134.80","2.29M","-1.03%"
"05/20/2024","136.40","138.25","138.25","135.65","3.68M","-1.30%"
"05/17/2024","138.20","138.00","139.19","137.00","2.60M","0.22%"
"05/16/2024","137.90","139.80","140.29","137.71","3.34M","-0.86%"
"05/15/2024","139.10","140.00","142.00","138.70","13.25M","-0.57%"
"05/14/2024","139.90","135.60","140.10","134.75","18.22M","3.78%"
"05/13/2024","134.80","133.99","137.33","132.70","8.98M","0.79%"
"05/10/2024","133.75","134.10","135.99","133.50","3.47M","0.21%"
"05/09/2024","133.47","133.21","134.75","132.79","2.60M","-0.17%"
"05/08/2024","133.70","133.00","135.10","133.00","10.02M","-0.74%"
"05/07/2024","134.69","136.40","136.80","134.30","6.65M","-1.40%"
"05/06/2024","136.60","139.10","140.50","136.35","11.67M","-0.83%"
"05/03/2024","137.75","133.25","139.50","132.01","16.08M","3.89%"
"05/02/2024","132.59","133.62","135.25","131.63","7.31M","-0.68%"
"04/30/2024","133.50","134.11","137.85","133.01","13.58M","-0.72%"
"04/29/2024","134.47","137.90","138.30","133.92","5.41M","-1.88%"
"04/26/2024","137.05","137.35","139.40","135.36","7.24M","0.08%"
"04/25/2024","136.94","135.00","137.50","133.25","8.80M","1.55%"
"04/24/2024","134.85","134.00","135.60","133.79","4.95M","0.75%"
"04/23/2024","133.85","135.80","135.87","133.50","3.46M","-1.22%"
"04/22/2024","135.50","134.00","138.00","132.20","12.88M","1.12%"
"04/19/2024","134.00","132.56","135.39","131.15","8.42M","1.28%"
"04/18/2024","132.30","131.80","133.80","129.79","7.64M","0.92%"
"04/17/2024","131.10","132.97","132.97","131.00","4.28M","-1.80%"
"04/16/2024","133.50","134.05","136.60","133.03","10.71M","-0.45%"
"04/15/2024","134.10","129.99","134.70","127.40","15.72M","4.36%"
"04/09/2024","128.50","128.50","129.90","127.00","4.87M","0.16%"
"04/08/2024","128.30","126.45","129.40","126.45","5.87M","2.39%"
"04/04/2024","125.30","125.60","128.99","125.02","7.92M","2.12%"
"04/03/2024","122.70","119.50","123.00","118.76","5.59M","3.24%"
"04/02/2024","118.85","120.00","120.00","118.25","2.00M","-0.48%"
"04/01/2024","119.42","121.40","122.40","119.00","1.84M","-1.59%"
"03/29/2024","121.35","123.02","123.50","121.20","2.79M","-1.28%"
"03/28/2024","122.92","122.80","123.70","121.85","4.20M","0.18%"
"03/27/2024","122.70","123.21","123.73","122.21","4.51M","0.09%"
"03/26/2024","122.59","121.60","124.39","121.16","20.90M","1.11%"
"03/25/2024","121.25","121.90","124.78","120.70","16.00M","3.01%"
"03/22/2024","117.71","119.80","119.85","117.26","3.52M","-1.27%"
"03/21/2024","119.22","122.03","123.00","119.20","4.60M","-2.28%"
"03/20/2024","122.00","123.12","124.85","121.11","5.33M","-0.73%"
"03/19/2024","122.90","123.00","124.99","122.03","4.30M","-0.28%"
"03/18/2024","123.25","124.05","125.40","122.71","3.15M","-0.80%"
"03/15/2024","124.25","128.15","128.97","123.00","8.02M","-2.32%"
"03/14/2024","127.20","122.52","127.50","122.52","3.55M","3.58%"
"03/13/2024","122.80","124.65","125.00","120.51","4.04M","-0.97%"
"03/12/2024","124.00","128.05","128.49","123.00","4.05M","-2.94%"
"03/11/2024","127.75","130.00","130.35","127.50","4.23M","-1.28%"
"03/08/2024","129.40","130.00","130.80","128.50","6.23M","-1.47%"
"03/07/2024","131.33","128.00","131.90","127.85","9.80M","2.59%"
"03/06/2024","128.02","127.11","131.65","127.11","11.20M","0.02%"
"03/05/2024","127.99","133.49","133.49","127.25","10.47M","-3.46%"
"03/04/2024","132.58","125.00","132.58","124.30","20.95M","6.96%"
"03/01/2024","123.95","125.34","125.79","122.99","4.79M","-1.08%"
"02/29/2024","125.30","123.25","127.86","123.25","10.85M","1.58%"
"02/28/2024","123.35","120.00","124.71","120.00","6.72M","2.45%"
"02/27/2024","120.40","125.44","125.55","120.25","10.00M","-4.15%"
"02/26/2024","125.61","125.89","129.75","124.01","14.94M","0.14%"
"02/23/2024","125.44","116.00","125.44","116.00","16.62M","7.67%"
"02/22/2024","116.50","117.50","118.40","115.51","5.78M","-0.60%"
"02/21/2024","117.20","116.99","118.44","114.50","6.51M","3.40%"
"02/20/2024","113.35","116.51","118.74","112.10","10.49M","-2.30%"
"02/19/2024","116.02","104.50","116.02","104.50","12.16M","7.63%"
"02/16/2024","107.80","112.80","116.20","105.72","20.69M","-5.02%"
"02/15/2024","113.50","123.50","123.90","113.15","12.07M","-6.81%"
"02/14/2024","121.80","125.52","128.00","117.00","32.23M","-1.88%"
"02/13/2024","124.14","124.14","126.49","124.14","14.95M","-7.50%"
"02/12/2024","134.20","140.00","141.00","134.20","14.94M","-7.78%"
"02/09/2024","145.52","146.00","148.30","139.37","18.93M","-3.62%"
"02/07/2024","150.99","156.00","157.40","150.10","24.95M","-3.21%"
"02/06/2024","156.00","150.15","158.59","150.15","23.12M","5.62%"
"02/02/2024","147.70","145.10","149.50","141.30","13.58M","2.21%"
"02/01/2024","144.50","135.89","145.10","134.70","16.99M","7.02%"
"01/31/2024","135.02","135.90","138.50","134.65","6.01M","0.76%"
"01/30/2024","134.00","137.97","140.00","130.05","17.14M","-2.44%"
"01/29/2024","137.35","140.50","140.79","136.50","7.10M","-2.32%"
"01/26/2024","140.61","135.01","143.20","133.88","31.07M","4.21%"
"01/25/2024","134.93","143.88","148.85","134.93","49.68M","-6.56%"
"01/24/2024","144.40","136.00","146.74","134.80","33.65M","5.80%"
"01/23/2024","136.48","134.94","138.90","127.20","52.95M","2.21%"
"01/22/2024","133.53","124.50","133.53","124.50","16.63M","7.25%"
"01/19/2024","124.50","124.90","125.98","123.20","2.99M","0.32%"
"01/18/2024","124.10","125.90","125.90","122.50","6.66M","-1.60%"
"01/17/2024","126.12","125.00","128.52","123.55","10.10M","-0.06%"
"01/16/2024","126.19","129.23","129.87","126.01","9.85M","-2.56%"
"01/15/2024","129.51","128.60","133.80","128.51","18.59M","1.50%"
"01/12/2024","127.60","128.50","129.50","125.90","16.50M","0.24%"
"01/11/2024","127.30","123.50","128.45","122.90","11.34M","3.93%"
"01/10/2024","122.49","122.75","126.70","122.00","18.03M","0.32%"
"01/09/2024","122.10","124.44","125.00","121.81","4.62M","-0.89%"
"01/08/2024","123.20","125.21","125.80","123.05","2.82M","-1.40%"
"01/05/2024","124.95","125.60","127.35","121.00","7.66M","-0.60%"
"01/04/2024","125.70","128.00","128.40","123.95","7.83M","-1.33%"
"01/03/2024","127.40","124.00","128.10","122.20","17.71M","3.67%"
"01/02/2024","122.89","124.00","126.70","121.51","24.57M","1.66%"
"01/01/2024","120.88","113.00","120.88","113.00","10.26M","7.83%"
"12/29/2023","112.10","110.54","115.90","109.70","10.44M","1.54%"
"12/28/2023","110.40","108.25","112.00","107.51","12.29M","3.15%"
"12/27/2023","107.03","104.90","107.99","104.00","8.31M","1.79%"
"12/26/2023","105.15","113.00","113.10","105.09","10.52M","-7.15%"
"12/22/2023","113.25","116.90","117.00","112.86","4.20M","-3.21%"
"12/21/2023","117.00","115.20","117.09","113.60","9.37M","1.92%"
"12/20/2023","114.80","118.05","119.20","112.02","13.74M","-1.45%"
"12/19/2023","116.49","124.00","124.00","115.20","11.78M","-5.76%"
"12/18/2023","123.61","127.75","127.75","123.50","6.70M","-1.66%"
"12/15/2023","125.70","127.40","128.75","124.80","17.09M","-0.55%"
"12/14/2023","126.40","123.00","127.00","120.40","12.36M","3.36%"
"12/13/2023","122.29","127.85","128.90","120.25","18.90M","-2.40%"
"12/12/2023","125.30","125.25","126.85","124.81","9.14M","0.16%"
"12/11/2023","125.10","124.50","127.00","121.76","11.19M","-0.48%"
"12/08/2023","125.70","124.00","126.47","122.25","17.92M","3.46%"
"12/07/2023","121.50","121.99","124.50","120.29","17.18M","0.40%"
"12/06/2023","121.01","121.98","124.70","119.99","28.69M","-0.49%"
"12/05/2023","121.61","115.90","122.90","113.30","31.15M","5.29%"
"12/04/2023","115.50","111.24","117.85","111.24","23.81M","3.96%"
"12/01/2023","111.10","109.11","111.10","108.80","8.58M","1.93%"
"11/30/2023","109.00","108.90","109.39","107.80","5.56M","0.74%"
"11/29/2023","108.20","108.91","110.55","107.55","11.78M","-1.05%"
"11/28/2023","109.35","109.02","110.15","107.60","12.90M","0.88%"
"11/27/2023","108.40","108.02","109.50","106.80","8.52M","0.42%"
"11/24/2023","107.95","108.70","109.95","107.20","9.87M","0.14%"
"11/23/2023","107.80","110.99","111.72","107.25","12.04M","-2.44%"
"11/22/2023","110.50","108.50","111.65","108.15","9.96M","1.85%"
"11/21/2023","108.49","109.99","110.70","107.90","5.27M","-1.10%"
"11/20/2023","109.70","111.00","111.30","109.50","4.72M","-0.90%"
"11/17/2023","110.70","114.40","114.48","110.10","13.82M","-2.64%"
"11/16/2023","113.70","108.00","114.70","106.53","28.73M","5.87%"
"11/15/2023","107.40","104.25","107.90","103.71","18.99M","3.77%"
"11/14/2023","103.50","103.32","103.98","102.00","10.52M","-0.12%"
"11/13/2023","103.62","104.01","105.00","103.06","12.99M","-0.11%"
"11/10/2023","103.73","102.00","104.80","101.75","17.30M","1.31%"
"11/08/2023","102.39","101.55","103.09","101.11","12.28M","0.74%"
"11/07/2023","101.64","102.02","103.00","101.40","12.02M","-0.06%"
"11/06/2023","101.70","101.60","102.05","100.50","7.41M","0.25%"
"11/03/2023","101.45","100.60","101.77","99.95","8.75M","1.05%"
"11/02/2023","100.40","100.99","101.90","99.20","8.19M","-0.28%"
"11/01/2023","100.68","100.75","103.20","100.25","11.17M","0.18%"
"10/31/2023","100.50","102.01","102.01","100.11","7.54M","0.50%"
"10/30/2023","100.00","99.49","100.89","98.75","5.02M","1.04%"
"10/27/2023","98.97","100.40","100.69","98.80","4.52M","-1.13%"
"10/26/2023","100.10","101.30","101.60","99.80","7.39M","-0.60%"
"10/25/2023","100.70","101.51","102.76","100.20","13.95M","-0.30%"
"10/24/2023","101.00","102.60","102.75","99.51","13.02M","-1.15%"
"10/23/2023","102.18","97.90","104.37","97.70","27.50M","5.56%"
"10/20/2023","96.80","97.89","97.90","96.45","5.64M","-0.61%"
"10/19/2023","97.39","93.55","98.50","93.55","18.11M","4.16%"
"10/18/2023","93.50","95.01","95.38","93.45","4.37M","-1.58%"
"10/17/2023","95.00","97.00","97.00","94.70","5.15M","-3.77%"
"10/16/2023","98.72","99.40","100.70","97.70","5.47M","0.02%"
"10/13/2023","98.70","97.09","100.25","96.91","12.28M","1.49%"
"10/12/2023","97.25","97.15","98.35","96.80","7.86M","0.26%"
"10/11/2023","97.00","95.51","97.10","95.51","5.90M","1.57%"
"10/10/2023","95.50","95.51","96.19","95.10","3.33M","0.00%"
"10/09/2023","95.50","95.15","96.44","94.99","3.01M","-0.42%"
"10/06/2023","95.90","97.06","97.40","95.52","5.48M","-1.53%"
"10/05/2023","97.39","98.00","98.44","96.90","4.93M","-0.72%"
"10/04/2023","98.10","98.00","99.00","97.86","5.10M","-0.15%"
"10/03/2023","98.25","99.73","100.40","98.13","9.90M","-1.25%"
"10/02/2023","99.49","96.50","99.72","96.50","17.02M","3.10%"
"09/28/2023","96.50","98.50","98.50","96.10","10.87M","-1.65%"
"09/27/2023","98.12","96.19","98.25","95.50","6.83M","2.11%"
"09/26/2023","96.09","96.04","96.80","95.75","1.85M","-0.57%"
"09/25/2023","96.64","96.40","96.90","95.75","3.13M","0.56%"
"09/22/2023","96.10","95.94","96.69","94.90","2.73M","0.51%"
"09/21/2023","95.61","95.00","95.93","93.75","2.11M","0.64%"
"09/20/2023","95.00","96.20","96.47","94.65","1.88M","-1.09%"
"09/19/2023","96.05","95.70","96.79","95.26","3.01M","0.73%"
"09/18/2023","95.35","94.99","95.65","94.65","1.52M","0.78%"
"09/15/2023","94.61","95.90","96.40","94.35","4.69M","0.44%"
"09/14/2023","94.20","93.90","94.35","93.80","1.36M","0.43%"
"09/13/2023","93.80","93.15","94.68","93.15","2.63M","0.48%"
"09/12/2023","93.35","94.99","94.99","92.90","3.44M","-2.76%"
"09/11/2023","96.00","96.40","96.99","95.09","6.30M","-0.41%"
"09/08/2023","96.40","95.50","96.44","94.60","4.33M","1.53%"
"09/07/2023","94.95","95.15","96.85","94.11","7.84M","-0.37%"
"09/06/2023","95.30","94.49","95.70","93.20","4.24M","1.49%"
"09/05/2023","93.90","95.80","95.95","93.54","3.94M","-1.68%"
"09/04/2023","95.50","95.20","95.98","95.03","2.75M","0.95%"
"09/01/2023","94.60","93.50","94.75","92.15","4.13M","0.75%"
"08/31/2023","93.90","94.50","96.23","88.10","17.49M","0.21%"
"08/30/2023","93.70","95.56","96.93","93.01","6.72M","-1.48%"
"08/29/2023","95.11","96.30","97.30","93.85","6.32M","-2.10%"
"08/28/2023","97.15","99.01","99.50","96.75","5.01M","-2.17%"
"08/25/2023","99.30","100.49","100.49","98.85","6.37M","-1.29%"
"08/24/2023","100.60","100.50","101.95","100.20","12.76M","0.10%"
"08/23/2023","100.50","100.50","100.79","98.55","16.05M","0.65%"
"08/22/2023","99.85","96.00","100.00","96.00","13.63M","3.72%"
"08/21/2023","96.27","98.00","98.99","96.01","7.31M","-2.81%"
"08/18/2023","99.05","100.01","102.44","98.63","19.81M","-0.70%"
"08/17/2023","99.75","98.60","99.89","96.80","9.37M","1.53%"
"08/16/2023","98.25","101.00","101.00","97.80","10.96M","-3.11%"
"08/15/2023","101.40","104.00","104.00","100.90","12.07M","-1.79%"
"08/11/2023","103.25","101.50","106.20","100.55","22.57M","-0.05%"
"08/10/2023","103.30","107.02","107.49","99.11","22.03M","-1.80%"
"08/09/2023","105.19","97.00","105.19","96.00","37.78M","7.72%"
"08/08/2023","97.65","104.00","104.00","97.65","27.79M","-6.65%"
"08/07/2023","104.61","109.00","111.50","104.35","26.01M","-3.05%"
"08/04/2023","107.90","104.00","108.80","103.99","28.00M","2.76%"
"08/03/2023","105.00","105.20","107.70","103.11","24.52M","0.01%"
"08/02/2023","104.99","98.05","105.00","97.90","28.37M","7.57%"
"08/01/2023","97.60","101.00","101.48","97.20","14.89M","2.36%"
"07/31/2023","95.35","93.00","98.55","93.00","22.46M","2.16%"
"07/27/2023","93.33","86.99","93.33","86.99","28.51M","7.52%"
"07/26/2023","86.80","87.50","87.80","86.60","4.73M","-0.45%"
"07/25/2023","87.19","85.75","87.89","85.52","13.06M","2.04%"
"07/24/2023","85.45","86.00","87.00","84.80","4.83M","0.53%"
"07/21/2023","85.00","86.40","86.53","85.03","5.46M","-1.37%"
"07/20/2023","86.18","84.88","86.25","84.36","7.30M","2.17%"
"07/19/2023","84.35","84.65","85.52","84.02","7.91M","0.40%"
"07/18/2023","84.01","85.24","85.40","83.90","2.57M","-0.93%"
"07/17/2023","84.80","85.50","85.85","84.70","4.24M","-0.59%"
"07/14/2023","85.30","86.90","86.90","85.07","2.12M","-1.44%"
"07/13/2023","86.55","87.98","88.25","86.50","10.86M","-1.31%"
"07/12/2023","87.70","86.50","87.73","85.61","10.79M","1.98%"
"07/11/2023","86.00","85.06","86.50","84.20","8.87M","1.76%"
"07/10/2023","84.51","85.60","85.90","84.31","4.91M","-1.76%"
"07/07/2023","86.02","86.20","86.50","85.00","2.28M","-0.09%"
"07/06/2023","86.10","84.00","86.95","84.00","11.51M","2.50%"
"07/05/2023","84.00","85.90","86.25","83.59","6.01M","-2.89%"
"07/04/2023","86.50","87.50","87.50","84.50","18.36M","3.16%"
"07/03/2023","83.85","83.85","83.85","83.85","1.14M","7.71%"
"06/27/2023","77.85","77.12","78.85","76.50","10.93M","-0.19%"
"06/26/2023","78.00","76.00","77.85","76.00","8.15M","4.78%"
"06/23/2023","74.44","75.00","75.00","73.80","2.05M","-29.10%"
"06/22/2023","105.00","74.38","75.00","73.90","1.01M","41.91%"
"06/21/2023","73.99","75.50","75.65","73.75","3.49M","-1.36%"
"06/20/2023","75.01","74.00","75.24","73.30","4.48M","1.23%"
